The United States of America, Life tables (period 1x1), Males	Last modified: 02 Oct 2019;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1998         109      0.68949  0.51273  0.50       3       1       2        4   1.43
  1998         110+     0.71285  1.00000  1.40       1       1       2        2   1.40
  1999           0      0.00804  0.00798  0.13  100000     798   99308  7392222  73.92
  1999           1      0.00057  0.00057  0.50   99202      57   99174  7292914  73.52
  1999           2      0.00041  0.00041  0.50   99145      41   99125  7193740  72.56
  1999           3      0.00031  0.00031  0.50   99105      30   99089  7094615  71.59
  1999           4      0.00023  0.00023  0.50   99074      23   99063  6995526  70.61
  1999           5      0.00022  0.00022  0.50   99051      22   99040  6896463  69.63
  1999           6      0.00018  0.00018  0.50   99029      18   99020  6797423  68.64
  1999           7      0.00018  0.00018  0.50   99011      18   99002  6698403  67.65
  1999           8      0.00018  0.00018  0.50   98993      18   98984  6599401  66.67
  1999           9      0.00017  0.00017  0.50   98975      17   98967  6500417  65.68
  1999          10      0.00018  0.00018  0.50   98958      18   98949  6401450  64.69
  1999          11      0.00020  0.00020  0.50   98940      20   98930  6302501  63.70
  1999          12      0.00020  0.00020  0.50   98920      20   98910  6203571  62.71
  1999          13      0.00027  0.00027  0.50   98900      27   98887  6104660  61.73
  1999          14      0.00037  0.00037  0.50   98874      36   98856  6005773  60.74
  1999          15      0.00049  0.00049  0.50   98837      48   98813  5906918  59.76
  1999          16      0.00076  0.00076  0.50   98789      75   98752  5808105  58.79
  1999          17      0.00097  0.00097  0.50   98714      96   98666  5709353  57.84
  1999          18      0.00121  0.00121  0.50   98619     120   98559  5610687  56.89
  1999          19      0.00130  0.00130  0.50   98499     128   98435  5512128  55.96
  1999          20      0.00130  0.00130  0.50   98371     128   98307  5413693  55.03
  1999          21      0.00139  0.00139  0.50   98243     136   98175  5315386  54.10
  1999          22      0.00134  0.00134  0.50   98107     132   98041  5217211  53.18
  1999          23      0.00135  0.00135  0.50   97975     132   97909  5119170  52.25
  1999          24      0.00127  0.00127  0.50   97843     124   97781  5021261  51.32
  1999          25      0.00121  0.00121  0.50   97719     118   97660  4923480  50.38
  1999          26      0.00126  0.00126  0.50   97601     123   97539  4825821  49.44
  1999          27      0.00127  0.00127  0.50   97478     124   97416  4728281  48.51
  1999          28      0.00127  0.00127  0.50   97354     124   97292  4630866  47.57
  1999          29      0.00133  0.00133  0.50   97230     129   97166  4533573  46.63
  1999          30      0.00128  0.00128  0.50   97101     124   97039  4436408  45.69
  1999          31      0.00143  0.00142  0.50   96977     138   96908  4339369  44.75
  1999          32      0.00153  0.00152  0.50   96839     148   96765  4242461  43.81
  1999          33      0.00162  0.00162  0.50   96691     157   96613  4145696  42.88
  1999          34      0.00172  0.00172  0.50   96534     166   96451  4049084  41.94
  1999          35      0.00181  0.00181  0.50   96368     175   96281  3952632  41.02
  1999          36      0.00189  0.00189  0.50   96194     181   96103  3856351  40.09
  1999          37      0.00207  0.00207  0.50   96012     199   95913  3760248  39.16
  1999          38      0.00226  0.00225  0.50   95813     216   95706  3664335  38.24
  1999          39      0.00237  0.00237  0.50   95598     226   95484  3568630  37.33
  1999          40      0.00248  0.00247  0.50   95371     236   95253  3473145  36.42
  1999          41      0.00283  0.00283  0.50   95135     269   95001  3377892  35.51
  1999          42      0.00299  0.00299  0.50   94866     284   94725  3282891  34.61
  1999          43      0.00337  0.00337  0.50   94583     318   94424  3188167  33.71
  1999          44      0.00361  0.00360  0.50   94264     339   94095  3093743  32.82
  1999          45      0.00375  0.00374  0.50   93925     351   93749  2999649  31.94
  1999          46      0.00425  0.00425  0.50   93574     397   93375  2905899  31.05
  1999          47      0.00451  0.00450  0.50   93176     419   92967  2812524  30.18
  1999          48      0.00485  0.00484  0.50   92757     449   92533  2719557  29.32
  1999          49      0.00517  0.00516  0.50   92308     476   92070  2627024  28.46
  1999          50      0.00529  0.00528  0.50   91832     484   91590  2534954  27.60
  1999          51      0.00590  0.00588  0.50   91348     537   91079  2443364  26.75
  1999          52      0.00627  0.00625  0.50   90810     567   90526  2352286  25.90
  1999          53      0.00702  0.00699  0.50   90243     631   89927  2261759  25.06
  1999          54      0.00758  0.00755  0.50   89612     677   89273  2171832  24.24
  1999          55      0.00844  0.00841  0.50   88935     748   88561  2082559  23.42
  1999          56      0.00924  0.00920  0.50   88187     811   87782  1993998  22.61
  1999          57      0.01006  0.01001  0.50   87376     875   86939  1906216  21.82
  1999          58      0.01103  0.01097  0.50   86502     949   86027  1819277  21.03
  1999          59      0.01204  0.01197  0.50   85553    1024   85041  1733250  20.26
  1999          60      0.01272  0.01264  0.50   84528    1069   83994  1648209  19.50
  1999          61      0.01436  0.01425  0.50   83460    1190   82865  1564215  18.74
  1999          62      0.01559  0.01547  0.50   82270    1272   81634  1481350  18.01
  1999          63      0.01703  0.01688  0.50   80998    1367   80314  1399716  17.28
  1999          64      0.01900  0.01882  0.50   79630    1499   78881  1319402  16.57
  1999          65      0.02057  0.02036  0.50   78132    1591   77336  1240521  15.88
  1999          66      0.02236  0.02211  0.50   76541    1692   75695  1163185  15.20
  1999          67      0.02377  0.02349  0.50   74849    1758   73970  1087490  14.53
  1999          68      0.02632  0.02597  0.50   73091    1898   72141  1013520  13.87
  1999          69      0.02918  0.02876  0.50   71192    2047   70168   941379  13.22
  1999          70      0.03071  0.03025  0.50   69145    2091   68099   871210  12.60
  1999          71      0.03497  0.03437  0.50   67053    2305   65901   803111  11.98
  1999          72      0.03884  0.03810  0.50   64749    2467   63515   737210  11.39
  1999          73      0.04136  0.04052  0.50   62282    2524   61020   673695  10.82
  1999          74      0.04472  0.04374  0.50   59758    2614   58451   612675  10.25
  1999          75      0.04885  0.04769  0.50   57144    2725   55782   554224   9.70
  1999          76      0.05253  0.05119  0.50   54419    2786   53026   498442   9.16
  1999          77      0.05831  0.05665  0.50   51634    2925   50171   445415   8.63
  1999          78      0.06405  0.06207  0.50   48708    3023   47197   395245   8.11
  1999          79      0.07113  0.06869  0.50   45685    3138   44116   348048   7.62
  1999          80      0.07972  0.07666  0.50   42547    3262   40916   303932   7.14
  1999          81      0.08933  0.08551  0.50   39285    3359   37606   263016   6.70
  1999          82      0.09888  0.09422  0.50   35926    3385   34233   225410   6.27
  1999          83      0.10991  0.10419  0.50   32541    3390   30846   191177   5.87
  1999          84      0.12085  0.11397  0.50   29151    3322   27490   160331   5.50
  1999          85      0.13541  0.12683  0.50   25828    3276   24191   132841   5.14
  1999          86      0.14616  0.13621  0.50   22553    3072   21017   108651   4.82
  1999          87      0.16217  0.15000  0.50   19481    2922   18020    87634   4.50
  1999          88      0.17816  0.16358  0.50   16559    2709   15204    69614   4.20
  1999          89      0.19615  0.17863  0.50   13850    2474   12613    54410   3.93
  1999          90      0.21252  0.19211  0.50   11376    2185   10283    41797   3.67
  1999          91      0.23462  0.20998  0.50    9190    1930    8226    31514   3.43
  1999          92      0.25685  0.22762  0.50    7261    1653    6434    23288   3.21
  1999          93      0.28125  0.24657  0.50    5608    1383    4917    16854   3.01
  1999          94      0.30187  0.26228  0.50    4225    1108    3671    11937   2.83
