Ireland, Life tables (period 1x1), Males	Last modified: 01 Oct 2019;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1980          57      0.01628  0.01615  0.50   85199    1376   84511  1532735  17.99
  1980          58      0.01689  0.01675  0.50   83823    1404   83121  1448224  17.28
  1980          59      0.01890  0.01872  0.50   82419    1543   81648  1365103  16.56
  1980          60      0.02235  0.02210  0.50   80876    1788   79982  1283455  15.87
  1980          61      0.02085  0.02064  0.50   79088    1632   78272  1203473  15.22
  1980          62      0.02420  0.02391  0.50   77456    1852   76530  1125201  14.53
  1980          63      0.02627  0.02593  0.50   75604    1961   74624  1048670  13.87
  1980          64      0.02892  0.02851  0.50   73644    2100   72594   974046  13.23
  1980          65      0.03156  0.03107  0.50   71544    2223   70433   901452  12.60
  1980          66      0.03459  0.03400  0.50   69321    2357   68143   831020  11.99
  1980          67      0.03843  0.03770  0.50   66965    2525   65702   762877  11.39
  1980          68      0.04243  0.04155  0.50   64440    2677   63101   697175  10.82
  1980          69      0.04431  0.04335  0.50   61762    2677   60424   634073  10.27
  1980          70      0.05653  0.05498  0.50   59085    3248   57461   573650   9.71
  1980          71      0.05244  0.05110  0.50   55837    2853   54410   516189   9.24
  1980          72      0.06697  0.06480  0.50   52983    3433   51267   461779   8.72
  1980          73      0.06827  0.06602  0.50   49550    3271   47914   410512   8.28
  1980          74      0.07345  0.07084  0.50   46279    3279   44639   362598   7.84
  1980          75      0.08290  0.07960  0.50   43000    3423   41289   317959   7.39
  1980          76      0.09843  0.09381  0.50   39577    3713   37721   276670   6.99
  1980          77      0.08691  0.08329  0.50   35865    2987   34371   238949   6.66
  1980          78      0.09736  0.09284  0.50   32878    3052   31351   204578   6.22
  1980          79      0.11537  0.10907  0.50   29825    3253   28199   173227   5.81
  1980          80      0.14293  0.13339  0.50   26572    3545   24800   145028   5.46
  1980          81      0.11064  0.10484  0.50   23028    2414   21820   120228   5.22
  1980          82      0.16277  0.15052  0.50   20613    3103   19062    98408   4.77
  1980          83      0.15387  0.14288  0.50   17511    2502   16260    79346   4.53
  1980          84      0.19959  0.18148  0.50   15009    2724   13647    63086   4.20
  1980          85      0.18741  0.17136  0.50   12285    2105   11232    49439   4.02
  1980          86      0.21584  0.19482  0.50   10180    1983    9188    38207   3.75
  1980          87      0.22558  0.20272  0.50    8197    1662    7366    29018   3.54
  1980          88      0.24426  0.21767  0.50    6535    1423    5824    21653   3.31
  1980          89      0.27708  0.24336  0.50    5113    1244    4490    15829   3.10
  1980          90      0.30645  0.26573  0.50    3868    1028    3354    11338   2.93
  1980          91      0.29325  0.25575  0.50    2840     726    2477     7984   2.81
  1980          92      0.33982  0.29047  0.50    2114     614    1807     5507   2.60
  1980          93      0.36197  0.30650  0.50    1500     460    1270     3700   2.47
  1980          94      0.38660  0.32397  0.50    1040     337     872     2430   2.34
  1980          95      0.41181  0.34149  0.50     703     240     583     1558   2.22
  1980          96      0.43749  0.35897  0.50     463     166     380      975   2.11
  1980          97      0.46352  0.37631  0.50     297     112     241      595   2.00
  1980          98      0.48975  0.39341  0.50     185      73     149      354   1.91
  1980          99      0.51603  0.41019  0.50     112      46      89      205   1.83
  1980         100      0.54222  0.42657  0.50      66      28      52      116   1.75
  1980         101      0.56818  0.44248  0.50      38      17      30       64   1.68
  1980         102      0.59378  0.45785  0.50      21      10      16       34   1.62
  1980         103      0.61887  0.47262  0.50      11       5       9       18   1.56
  1980         104      0.64335  0.48677  0.50       6       3       5        9   1.50
  1980         105      0.66709  0.50024  0.50       3       2       2        5   1.46
  1980         106      0.69002  0.51302  0.50       2       1       1        2   1.41
  1980         107      0.71205  0.52510  0.50       1       0       1        1   1.37
  1980         108      0.73313  0.53647  0.50       0       0       0        0   1.34
  1980         109      0.75319  0.54714  0.50       0       0       0        0   1.31
  1980         110+     0.77221  1.00000  1.29       0       0       0        0   1.29
  1981           0      0.01117  0.01107  0.13  100000    1107   99034  7016122  70.16
  1981           1      0.00109  0.00109  0.50   98893     108   98840  6917088  69.94
  1981           2      0.00074  0.00074  0.50   98786      73   98749  6818249  69.02
  1981           3      0.00054  0.00054  0.50   98712      53   98686  6719500  68.07
  1981           4      0.00043  0.00043  0.50   98659      42   98638  6620814  67.11
  1981           5      0.00040  0.00040  0.50   98617      39   98597  6522176  66.14
  1981           6      0.00034  0.00034  0.50   98577      33   98561  6423580  65.16
  1981           7      0.00047  0.00047  0.50   98544      47   98521  6325019  64.18
  1981           8      0.00030  0.00030  0.50   98497      30   98482  6226498  63.22
  1981           9      0.00025  0.00025  0.50   98467      24   98455  6128016  62.23
  1981          10      0.00050  0.00050  0.50   98443      49   98418  6029561  61.25
  1981          11      0.00048  0.00048  0.50   98393      47   98370  5931143  60.28
  1981          12      0.00026  0.00026  0.50   98346      25   98334  5832773  59.31
  1981          13      0.00035  0.00035  0.50   98321      34   98304  5734440  58.32
