Luxembourg, Life tables (period 1x1), Females	Last modified: 10 Dec 2019;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1974           8      0.00000  0.00000  0.50   98694       0   98694  6638317  67.26
  1974           9      0.00039  0.00039  0.50   98694      39   98674  6539624  66.26
  1974          10      0.00000  0.00000  0.50   98655       0   98655  6440949  65.29
  1974          11      0.00000  0.00000  0.50   98655       0   98655  6342294  64.29
  1974          12      0.00000  0.00000  0.50   98655       0   98655  6243639  63.29
  1974          13      0.00000  0.00000  0.50   98655       0   98655  6144984  62.29
  1974          14      0.00038  0.00038  0.50   98655      38   98636  6046329  61.29
  1974          15      0.00000  0.00000  0.50   98617       0   98617  5947693  60.31
  1974          16      0.00039  0.00039  0.50   98617      39   98598  5849076  59.31
  1974          17      0.00115  0.00115  0.50   98578     113   98522  5750479  58.33
  1974          18      0.00038  0.00038  0.50   98465      37   98446  5651957  57.40
  1974          19      0.00038  0.00038  0.50   98428      38   98409  5553511  56.42
  1974          20      0.00038  0.00038  0.50   98390      37   98371  5455102  55.44
  1974          21      0.00000  0.00000  0.50   98352       0   98352  5356731  54.46
  1974          22      0.00039  0.00039  0.50   98352      39   98333  5258378  53.46
  1974          23      0.00040  0.00040  0.50   98314      40   98294  5160045  52.49
  1974          24      0.00041  0.00041  0.50   98274      40   98254  5061751  51.51
  1974          25      0.00080  0.00080  0.50   98234      79   98195  4963497  50.53
  1974          26      0.00082  0.00082  0.50   98155      81   98115  4865302  49.57
  1974          27      0.00041  0.00041  0.50   98075      40   98054  4767187  48.61
  1974          28      0.00000  0.00000  0.50   98034       0   98034  4669132  47.63
  1974          29      0.00000  0.00000  0.50   98034       0   98034  4571098  46.63
  1974          30      0.00129  0.00129  0.50   98034     127   97971  4473064  45.63
  1974          31      0.00086  0.00086  0.50   97908      85   97865  4375093  44.69
  1974          32      0.00043  0.00043  0.50   97823      42   97802  4277228  43.72
  1974          33      0.00187  0.00187  0.50   97781     183   97690  4179426  42.74
  1974          34      0.00000  0.00000  0.50   97598       0   97598  4081736  41.82
  1974          35      0.00125  0.00125  0.50   97598     122   97537  3984138  40.82
  1974          36      0.00087  0.00087  0.50   97476      84   97434  3886601  39.87
  1974          37      0.00000  0.00000  0.50   97392       0   97392  3789167  38.91
  1974          38      0.00045  0.00045  0.50   97392      44   97370  3691775  37.91
  1974          39      0.00044  0.00044  0.50   97348      43   97326  3594405  36.92
  1974          40      0.00270  0.00270  0.50   97305     263   97174  3497079  35.94
  1974          41      0.00043  0.00043  0.50   97042      42   97021  3399905  35.04
  1974          42      0.00250  0.00249  0.50   97000     242   96879  3302884  34.05
  1974          43      0.00237  0.00237  0.50   96758     229   96644  3206005  33.13
  1974          44      0.00276  0.00276  0.50   96529     266   96396  3109361  32.21
  1974          45      0.00363  0.00363  0.50   96263     349   96088  3012965  31.30
  1974          46      0.00364  0.00363  0.50   95914     349   95740  2916876  30.41
  1974          47      0.00418  0.00417  0.50   95565     398   95366  2821136  29.52
  1974          48      0.00427  0.00426  0.50   95167     405   94964  2725770  28.64
  1974          49      0.00385  0.00385  0.50   94762     365   94580  2630806  27.76
  1974          50      0.00559  0.00558  0.50   94397     527   94134  2536226  26.87
  1974          51      0.00445  0.00444  0.50   93871     417   93662  2442092  26.02
  1974          52      0.00540  0.00539  0.50   93454     503   93202  2348430  25.13
  1974          53      0.00629  0.00627  0.50   92950     583   92659  2255228  24.26
  1974          54      0.00767  0.00764  0.50   92368     705   92015  2162569  23.41
  1974          55      0.00668  0.00666  0.50   91662     610   91357  2070554  22.59
